person_name,gender,age,net_worth,salary,profession,nationality,key_facts
ඇලෙක්සි මෝර්දෂොව්,පිරිමි,"සැප්තැම්බර් 26, 1965 (අවුරුදු 56)",ඩොලර් බිලියන 20 යි,නන්,"ව්යාපාරික, ආයෝජකයා",රුසියාව,නන්
ජෙනාඩි ටිම්චෙන්කෝ,පිරිමි,"නොවැම්බර් 9, 1952 (68 හැවිරිදි)",ඩොලර් බිලියන 20 යි,නන්,"ව්යාපාරික, වෙළෙන්දා",රුසියාව,නන්
තියෝ ඇල්බ්රෙක්ට්,පිරිමි,"මාර්තු 28, 1922 - ජුලි 24, 2010 (අවුරුදු 88 ක්)",ඩොලර් බිලියන 19.6 කි,නන්,"ව්යවසායකයා, ව්යාපාරික",ජර්මනිය,නන්
සුසෑන් කිරිලීන්,ගැහැණු,"අප්රේල් 28, 1962 (අවුරුදු 59)",ඩොලර් බිලියන 19 කි,නන්,ව්යාපාරිකයන්,ජර්මනිය,නන්
ජේම්ස් රැට්ක්ලිෆ්,පිරිමි,1952 ඔක්තෝබර් 18 (අවුරුදු 68 ක්),ඩොලර් බිලියන 19 කි,නන්,"සභාපති සහ ප්රධාන විධායක නිලධාරී, ඉනෝස්, ඕ.ජී.සී.",බ්රිතාන්ය,නන්
පීටර් කෙල්ර්නර්,පිරිමි,"1964 මැයි 20 - මාර්තු 27, 2021 (අවුරුදු 56)",ඩොලර් බිලියන 19 කි,නන්,"ව්යාපාරික, මූල්යකරු, ව්යවසායකයා",චෙක් ජනරජය,නන්
පාල්ලන්ජි මිස්ට්රි,පිරිමි,1929,ඩොලර් බිලියන 19 කි,නන්,ව්යාපාර මැටර්නෙට්,ඉන්දියාව,නන්
අබිගායිල් ජොන්සන්,ගැහැණු,"දෙසැම්බර් 19, 1961 (අවුරුදු 59)",ඩොලර් බිලියන 19 කි,නන්,"ව්යවසායකයා, ව්යාපාරික",ඇමරිකා එක්සත් ජනපදය,නන්
ස්ටීවන් ෂ්වාස්මන්,පිරිමි,"පෙබරවාරි 14, 1947 (අවුරුදු 74)",ඩොලර් බිලියන 18.4 කි,නන්,"ව්යවසායකයා, ව්යාපාරිකයන්, ආයෝජකයා, මූල්යකරු",ඇමරිකා එක්සත් ජනපදය,නන්
ලූකාස් වෝල්ටන්,නන්,නන්,ඩොලර් බිලියන 18 යි,නන්,උරුමක්කාරයා,ඇමෙරිකානු,නන්
ලක්ෂ්මි මිට්ටාල්,පිරිමි,1950 (වයස අවුරුදු 71),ඩොලර් බිලියන 18 යි,නන්,"ව්යවසායක, ව්යාපාරිකයන්, ආයෝජකයා",ඉන්දියාව,නන්
ෂෙයික් කලීෆා,පිරිමි,"ජනවාරි 25, 1948 (73 හැවිරිදි)",ඩොලර් බිලියන 18 යි,නන්,දේශපාලන ician යා,එක්සත් අරාබි එමීර් රාජ්යය,නන්
රෝමන් ආබ්රමොවිච්,පිරිමි,1966 ඔක්තෝබර් 24 (වයස අවුරුදු 54),ඩොලර් බිලියන 18 යි,නන්,"දේශපාලන ician යෙක්, ව්යාපාරිකයන්, ආයෝජකයා",රුසියාව,නන්
ඩේවිඩ් &,පිරිමි,නන්,ඩොලර් බිලියන 18 යි,නන්,ව්යාපාරිකයන්,එක්සත් රාජධානිය,නන්
සර්ජ් දසල්ල,පිරිමි,"අප්රේල් 4, 1925 (අවුරුදු 96 ක්)",ඩොලර් 17.3 කි,නන්,"ව්යවසායක, දේශපාලන ician යෙක්, ව්යාපාරික",ප්රංශය,නන්
